MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_8.0/scale_sweep/medium/shuffled
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.9317708333333333
balanced_accuracy: 0.932085718186742
log_loss: 0.15673059340781237
loss: 0.1564361572265625
mb_mean_score: 0.1875
mb_sparsity: 0.1875
roc_auc: 0.9849161121891455
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
