MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_16.0/scale_sweep/medium/random
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.9291666666666667
balanced_accuracy: 0.9294430890021556
log_loss: 0.16437415868330307
loss: 0.16399129231770834
mb_mean_score: 0.435289204120636
mb_sparsity: 0.375
roc_auc: 0.9839516083097474
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
