MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_1.0/scale_sweep/small/oracle
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9395833333333333
balanced_accuracy: 0.9397530619258075
log_loss: 0.14393106128989633
loss: 0.14374593098958333
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9875083655314479
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
