MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_32.0/scale_sweep/small/shuffled
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.8994791666666667
balanced_accuracy: 0.8993343806644972
log_loss: 0.23065731808882078
loss: 0.23047078450520833
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9652666949219842
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
