MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_1.0/scale_sweep/medium/shuffled
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.93515625
balanced_accuracy: 0.9356308964273933
log_loss: 0.14698578493596895
loss: 0.14670817057291666
mb_mean_score: 0.1875
mb_sparsity: 0.1875
roc_auc: 0.9870437516159184
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
