MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_4.0/scale_sweep/small/mi
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9369791666666667
balanced_accuracy: 0.9374770747921632
log_loss: 0.1522277256320671
loss: 0.15196126302083332
mb_mean_score: 0.16009765764077505
mb_sparsity: 0.115625
roc_auc: 0.9868052763222631
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
