MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_2.0/scale_sweep/medium/oracle
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.9388020833333334
balanced_accuracy: 0.9392818808020215
log_loss: 0.13869486391853014
loss: 0.138385009765625
mb_mean_score: 0.1875
mb_sparsity: 0.1875
roc_auc: 0.9883741666898985
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
