MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_1.0/scale_sweep/large/shuffled
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9520833333333335
balanced_accuracy: 0.9521789185673526
log_loss: 0.11244480968422146
loss: 0.11207173665364584
mb_mean_score: 0.1666666716337204
mb_sparsity: 0.1666666716337204
roc_auc: 0.9925241169068446
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
