MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/large/random
seed=42
support=128
query=128
features=64
mb_size=10

step: 4
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
accuracy: 0.94140625
balanced_accuracy: 0.9416341817625926
log_loss: 0.1472364670337317
roc_auc: 0.9883895131086143
loss: 0.1470947265625
mb_sparsity: 0.48828125
mb_mean_score: 0.5090187788009644
