MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_2.0/scale_sweep/large/corr
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9510416666666663
balanced_accuracy: 0.9511554952663275
log_loss: 0.1130115985031337
loss: 0.11263224283854166
mb_mean_score: 0.19953544388214747
mb_sparsity: 0.09166666933645805
roc_auc: 0.992315140419468
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
