MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_1.0/scale_sweep/small/random
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9375
balanced_accuracy: 0.9377285169906212
log_loss: 0.14432951267196387
loss: 0.14414876302083332
mb_mean_score: 0.4057244062423706
mb_sparsity: 0.34375
roc_auc: 0.987656641783231
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
