MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_8.0/scale_sweep/medium/oracle
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.9484375
balanced_accuracy: 0.9485733195561733
log_loss: 0.11828541129709065
loss: 0.11780192057291666
mb_mean_score: 0.1875
mb_sparsity: 0.1875
roc_auc: 0.9917961760410037
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
