MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_16.0/scale_sweep/small/corr
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9361979166666666
balanced_accuracy: 0.9368181563888404
log_loss: 0.14933553988012538
loss: 0.148968505859375
mb_mean_score: 0.29601165652275085
mb_sparsity: 0.209375
roc_auc: 0.9881012468965176
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
