MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_4.0/scale_sweep/medium/shuffled
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.9330729166666667
balanced_accuracy: 0.9334693643776413
log_loss: 0.1491799569923868
loss: 0.14884033203125
mb_mean_score: 0.1875
mb_sparsity: 0.1875
roc_auc: 0.986731992826264
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
