MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_32.0/scale_sweep/large/oracle
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.962673611111111
balanced_accuracy: 0.9627212423902911
log_loss: 0.0834191693947798
loss: 0.08281809488932292
mb_mean_score: 0.1666666716337204
mb_sparsity: 0.1666666716337204
roc_auc: 0.9956894208682144
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
