MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_16.0/scale_sweep/large/corr
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9454861111111111
balanced_accuracy: 0.9454807380475525
log_loss: 0.13313674480468785
loss: 0.132861328125
mb_mean_score: 0.19953544388214747
mb_sparsity: 0.09166666933645805
roc_auc: 0.9897032902764737
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
