MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_8.0/scale_sweep/small/oracle
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.94921875
balanced_accuracy: 0.9495050542813241
log_loss: 0.1182301707999389
loss: 0.11784006754557291
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.991972085141283
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
