MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_8.0/scale_sweep/large/mi
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9479166666666666
balanced_accuracy: 0.9479720080139402
log_loss: 0.12131209154517997
loss: 0.12086690266927083
mb_mean_score: 0.09459104935328165
mb_sparsity: 0.0704861126219233
roc_auc: 0.9908130385835523
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
