MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_16.0/scale_sweep/large/mi
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9426215277777776
balanced_accuracy: 0.9426048630946084
log_loss: 0.13643025998696767
loss: 0.13608601888020833
mb_mean_score: 0.09459104935328165
mb_sparsity: 0.0704861126219233
roc_auc: 0.9891654742472389
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
