MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1/mb_bias_init_2.0/scale_sweep/small/oracle
seed=42
support=32
query=32
features=16
mb_size=4
eval_num_datasets=30

accuracy: 0.859375
balanced_accuracy: 0.8632893128829662
log_loss: 0.28953356764979193
loss: 0.289556884765625
mb_mean_score: 0.25
mb_sparsity: 0.25
roc_auc: 0.9276245159307998
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
