MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_2.0/scale_sweep/small/corr
seed=42
support=128
query=128
features=32
mb_size=8
eval_num_datasets=30

accuracy: 0.9388020833333334
balanced_accuracy: 0.9392516546077796
log_loss: 0.1480935137659016
loss: 0.14789225260416666
mb_mean_score: 0.29601165652275085
mb_sparsity: 0.209375
roc_auc: 0.9874876538560772
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
