MB-TabICL Step1 Result: corr / cls_soft_bias
============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_4.0/scale_sweep/medium/corr
seed=42
support=256
query=256
features=64
mb_size=12
eval_num_datasets=30

accuracy: 0.9345052083333333
balanced_accuracy: 0.9346978649058586
log_loss: 0.15004157788958047
loss: 0.14970703125
mb_mean_score: 0.22715164273977279
mb_sparsity: 0.12135416666666667
roc_auc: 0.9863773281923977
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: corr
mb_injection: cls_soft_bias
