MB-TabICL Step1 Result: oracle / cls_soft_bias
==============================================

checkpoint_dir=/data0/hjx2024/lingyuhui2025/MB/MB1/results/step1/test1/mb_bias_init_1.0/scale_sweep/medium/oracle
seed=42
support=64
query=64
features=32
mb_size=6

step: 4
train_mode: baseline
mb_score_source: oracle
mb_injection: cls_soft_bias
accuracy: 0.9140625
balanced_accuracy: 0.9146520146520146
log_loss: 0.18682102621720514
roc_auc: 0.9841575091575092
loss: 0.1868896484375
mb_sparsity: 0.1875
mb_mean_score: 0.1875
