MB-TabICL Step1 Result: mi / cls_soft_bias
==========================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_1.0/scale_sweep/large/mi
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9515625
balanced_accuracy: 0.9516463702484287
log_loss: 0.11296735071529167
loss: 0.11260172526041666
mb_mean_score: 0.09459060778220495
mb_sparsity: 0.0704861126219233
roc_auc: 0.9924741080265846
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: mi
mb_injection: cls_soft_bias
