MB-TabICL Step1 Result: shuffled / cls_soft_bias
================================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_16.0/scale_sweep/large/shuffled
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9162326388888891
balanced_accuracy: 0.916310808357227
log_loss: 0.19007559588795023
loss: 0.18992513020833332
mb_mean_score: 0.1666666716337204
mb_sparsity: 0.1666666716337204
roc_auc: 0.9748363349075829
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: shuffled
mb_injection: cls_soft_bias
