MB-TabICL Step1 Result: random / cls_soft_bias
==============================================

checkpoint_dir=results/step1/test1_dag30_talentlike/mb_bias_init_1.0/scale_sweep/large/random
seed=42
support=384
query=384
features=96
mb_size=16
eval_num_datasets=30

accuracy: 0.9519965277777778
balanced_accuracy: 0.9520961535885573
log_loss: 0.11232374756278639
loss: 0.11192728678385416
mb_mean_score: 0.45743316411972046
mb_sparsity: 0.4166666865348816
roc_auc: 0.9925094247546744
num_datasets: 30
aggregation: mean_over_datasets
train_mode: baseline
mb_score_source: random
mb_injection: cls_soft_bias
